ELEMENTS
C H O N AR 
END

SPECIES
H2	O2	H2O	CH2O
CO	CO2	CH4	C2H6
C2H4	C2H2	CH3HCO	C3H6
C4H8	C4H9OH	C3H7CHO	H
O	OH	HO2	H2O2
HCO	C3H3	C2H5	CH3O
CH3OH	CH2OH	CH2CO	C2H3
C2H4O2H	CH2HCO	C2H	CHOCHO
AC3H4	CH3CO	C4H4	C4H6
C2H2OH	AC3H5	SC3H5	IC4H3
C4H2	CHOCO	HCCO	CH2
CH3	SCH2	CH	PC3H4
C	NC3H7	IC3H7	TC3H5
ACROL	C3H4OH	C3H2	NC4H5
IC4H5	H2C4O	C2H3CO	MEALL
C2C4H8	T2C4H8	C6H6	SC4H9
CPD	MC6H6	FULVENE	C6H10
C6H9	C6H5	C6H5O	C5H5
C6H5OH	C5H4O	CH3O2	CH3O2H
C2H4OH	C4H7OHZ	C3H5OHZ	AC4H8OH
C4H9O	DC4H8OH	CC4H8OH	BC4H8OH
CC3H6OH	COC2H3Z	COC3H7	IC3H6CHO
NC3H6CHO	
N2     AR
END

REACTIONS
!=====================================================================
!!!!!!!!!                  BUTANOL         !     !!!!!!!!!!!!!!!!!!!!
C4H9OH(+M)=C4H8+H2O(+M)   2.79E+13    0.09  66136.0   !
LOW/2.57E+83 -18.85 86452./
TROE/0.70 350. 800. 3800./
H2O/5./
!
!   unimolecular initiations :
!*** trimmed *** C4H9OH=>OH    +PC4H9           4.9E+15  0.000  93374.0  !
C4H9OH=>H     +C4H9O           6.3E+13  0.000 103234.0  !
C4H9OH=>NC3H7 +CH2OH           2.4E+16  0.000  85771.0  !
C4H9OH=>C2H5 +C2H4OH           5.0E+16  0.000  86221.0  ! 
C4H9OH=>CH3   +CC3H6OH         7.1E+16  0.000  86221.0  !
!   isomerisations :
AC4H8OH=CC4H8OH                3.3E+09  1.000  43000.0  !
AC4H8OH=DC4H8OH                8.6E+08  1.000  26000.0  !
DC4H8OH=BC4H8OH                3.3E+09  1.000  37000.0  !
!*** trimmed *** CC3H6OH=AC3H6OH                3.3E+09  1.000  35000.0  !
!   beta-scissions :
AC4H8OH=>H   +C4H7OHZ          3.0E+13  0.000  38000.0  !
C4H9O=>H    +C3H7CHO           8.89E+10  0.75  21060.0  !Curran2006 C3H7O
C4H9O=>CH2O    +NC3H7           3.0E+13  0.000  38000.0  !

DC4H8OH=>H   +C4H7OHZ          3.0E+13  0.000  38000.0  !
DC4H8OH=>C2H4  +C2H4OH         3.0E+13  0.000  38000.0  !

CC4H8OH=>CH2OH+C3H6            2.0E+13  0.000  28700.0  !
CC4H8OH=>H    +C4H7OHZ         6.0E+13  0.000  38000.0  !

BC4H8OH=>H    +C4H7OHZ         6.0E+13  0.000  38000.0  !
BC4H8OH=>CH3  +C3H5OHZ         2.0E+13  0.000  31000.0  !
!
!
C4H8+OH=BC4H8OH          1.29E+12  0.0    -817.0  ! 
!
!
!
CC3H6OH=>CH2OH  +C2H4          2.0E+13  0.000  28700.0  !
CC3H6OH=>H  +C3H5OHZ           3.0E+13  0.000  38000.0  !
!*** trimmed *** AC3H6OH=>H  +C3H5OHZ           3.0E+13  0.000  38000.0  !
AC4H8OH=>CH3HCO+C2H5           2.0E+13  0.000  28700.0  !
!*** trimmed *** AC3H6OH=>CH3HCO+CH3            2.0E+13  0.000  31000.0  !
!
!
!   oxidations :
AC4H8OH+O2=>C4H7OHZ+HO2        1.3E+12  0.000   6000.0  !
AC4H8OH+O2=>C3H7CHO+HO2        4.4E+11  0.000   6000.0  !
C4H9O+O2=>C3H7CHO+HO2          1.3E+12  0.000   6000.0  !
DC4H8OH+O2=>C4H7OHZ+HO2        1.3E+12  0.000   6000.0  !
CC4H8OH+O2=>C4H7OHZ+HO2        1.3E+12  0.000   6000.0  !
BC4H8OH+O2=>C4H7OHZ+HO2        1.3E+12  0.000   6000.0  !
!
!   metathesis :
C4H9OH+O  =>OH  +AC4H8OH       2.6E+13  0.000   5200.0  !
C4H9OH+O  =>OH  +C4H9O         1.58E+7  2.00    4448.0  !EtOH Marinov 1998
C4H9OH+O  =>OH  +DC4H8OH       5.1E+13  0.000   7850.0  !
C4H9OH+O  =>OH  +CC4H8OH       2.6E+13  0.000   5200.0  !
C4H9OH+O  =>OH  +BC4H8OH       2.6E+13  0.000   5200.0  !
C4H9OH+H  =>H2+AC4H8OH         2.58E+7    1.65   2827.0 !EtOH Marinov 1998
C4H9OH+H  =>H2+C4H9O           5.36E+4  2.53    8754.0  !Park EtOH 2003
C4H9OH+H  =>H2+DC4H8OH         2.9E+07  2.000   7700.0  !
C4H9OH+H  =>H2+CC4H8OH         9.0E+06  2.000   5000.0  !
C4H9OH+H  =>H2+BC4H8OH         9.0E+06  2.000   5000.0  !
!C4H9OH+H  =>H2+BC4H8OH         8.2E+06     1.8   5098.0  !EtOH Marinov 1998
C4H9OH+OH  =>H2O+AC4H8OH       4.64E+11   0.15      0.0 !EtOH Marinov 1998
C4H9OH+OH  =>H2O+C4H9O         7.46E+11   0.30   1634.0 !EtOH Marinov 1998
C4H9OH+OH  =>H2O+DC4H8OH       2.7E+06  2.000    450.0  !
C4H9OH+OH  =>H2O+CC4H8OH       2.6E+06  2.000   -765.0  !
C4H9OH+OH  =>H2O+BC4H8OH       2.6E+06  2.000   -765.0  !
!C4H9OH+OH  =>H2O+BC4H8OH       1.16E+11   0.27    600.0  !EtOH Marinov 1998
