ELEMENTS
H C O N AR 
END

SPECIES
BAOJ	BAOJ2D	CH3OCO	MB
MB2D	MB2J	MB2O	MB2OO
MB2OOH	MB2OOH3J	MB2OOH4J	MB2OOH4OO
MB3J	MB3OO	MB3OOH2J	MB4*O
MB4J	MB4O	MB4OO	MB4OOH2*O
MB4OOH2J	MB4OOH2OO	MBCY2OM	MBMJ
MBMO	MBMOO	MBMOOH2J	MBMOOH2OO
ME2*O	ME2J	MP2D	MP2D3J
MP3J	MP3J2*O	SC3H5OCH2	MB2OOH4*O
MB3D	MB4OOH	MB4OOH3J	MBM*O
H	H2	O	O2
OH	H2O	CO	HCO
CO2	CH3	CH4	HO2
H2O2	CH2O	CH3O	C2H6
C2H4	C2H5	CH2	C2H
C2H2	C2H3	CH3OH	CH2OH
CH2CO	HCCO	CH3CO	CH2CHO
C3H4-A	C3H4-P	C3H6	NC3H7
IC3H7	C2H5CHO	CH3O2	CH3O2H
C2H3O1,2	C2H3CO	C3H5O	IC3H7O2
C3H5-A	C3H5-S	C3H3	C3H2
CH2(S)	IC3H7CHO	NC3H7CO	CH3CHCOCH3
C2H3COCH3	CH3CHCO	IC3H6CHCOCH3	AC3H5CHCOCH3
IC3H6CHCOCH2	AC3H5CHO	AC3H5CO	C2H3CHCHO
HOCH2O	HOCHO	MB2DMJ	MB2D4J
AR N2
END

REACTIONS
!1
MB4J+H=MB  1.0000e+014 0.000 0.0
!2
MB3J+H=MB  1.0000e+014 0.000 0.0
!3
MB2J+H=MB  1.0000e+014 0.000 0.0
!4
MBMJ+H=MB  1.0000e+014 0.000 0.0
!5
MP3J+CH3=MB  1.0000e+013 0.000 0.0
!6
BAOJ+CH3=MB  3.0000e+013 0.000 0.0
!7
ME2J+C2H5=MB  8.0000e+012 0.000 0.0
!8
CH3OCO+NC3H7=MB  1.8100e+013 0.000 0.0
!9
NC3H7CO+CH3O=MB  3.0000e+013 0.000 0.0
!10
MB+C2H3=C2H4+MB4J  5.0100e+011 0.000 18000.0
!11
MB+C2H5=C2H6+MB4J  5.0100e+010 0.000 13400.0
!12
MB+CH3=CH4+MB4J  4.5200e-001 3.650 7154.0
!13
MB+CH3O=CH3OH+MB4J  1.5810e+011 0.000 7000.0
!14
MB+CH3O2=CH3O2H+MB4J  8.4000e+012 0.000 20440.0
!15
MB+H=H2+MB4J  9.4000e+004 2.750 6280.0
!16
MB+HO2=H2O2+MB4J  8.4000e+012 0.000 20440.0
!17
MB+O=OH+MB4J  9.6500e+004 2.680 3716.0
!18
MB+O2=HO2+MB4J  3.0000e+013 0.000 52800.0
!19
MB+OH=H2O+MB4J  5.2500e+009 0.970 1590.0
!20
MB+MB4OO=MB4OOH+MB4J  2.8000e+012 0.000 20440.0
!21
!*** trimmed *** MB+MB3OO=MB3OOH+MB4J  2.8000e-038 0.000 20440.0
!22
MB+MB2OO=MB2OOH+MB4J  2.8000e+012 0.000 20440.0
!23
!*** trimmed *** MB+MBMOO=MBMOOH+MB4J  2.8000e-038 0.000 20440.0
!24
MB+C2H3=C2H4+MB3J  4.0000e+011 0.000 16800.0
!25
MB+C2H5=C2H6+MB3J  5.0000e+010 0.000 10400.0
!26
MB+CH3=CH4+MB3J  2.7050e+004 2.260 7287.0
!27
MB+CH3O=CH3OH+MB3J  1.0950e+011 0.000 5000.0
!28
MB+CH3O2=CH3O2H+MB3J  5.6000e+012 0.000 17690.0
!29
MB+H=H2+MB3J  1.3000e+006 2.400 4471.0
!30
MB+HO2=H2O2+MB3J  5.6000e+012 0.000 17690.0
!31
MB+O=OH+MB3J  4.7700e+004 2.710 2106.0
!32
MB+O2=HO2+MB3J  2.0000e+013 0.000 51050.0
!33
MB+OH=H2O+MB3J  4.6800e+007 1.610 -35.0
!34
MB+MB4OO=MB4OOH+MB3J  1.8670e+012 0.000 17690.0
!35
!*** trimmed *** MB+MB3OO=MB3OOH+MB3J  1.8670e-038 0.000 17690.0
!36
MB+MB2OO=MB2OOH+MB3J  1.8670e+012 0.000 17690.0
!37
!*** trimmed *** MB+MBMOO=MBMOOH+MB3J  1.8670e-038 0.000 17690.0
!38
MB+C2H3=C2H4+MB2J  4.0000e+011 0.000 14300.0
!39
